comune,anno,mese,popolazione_residente,presenze_mese,intensita_turistica_presenze,arrivi_mese,intensita_turistica_arrivi_vs_residenti,n_mesi_con_dati,copertura_sufficiente
Abbasanta,2024,2,2567,50.0,0.0195,16.0,0.0062,11,True
Abbasanta,2024,3,2567,227.0,0.0884,137.0,0.0534,11,True
Abbasanta,2024,4,2567,296.0,0.1153,162.0,0.0631,11,True
Abbasanta,2024,5,2567,289.0,0.1126,175.0,0.0682,11,True
Abbasanta,2024,6,2567,301.0,0.1173,178.0,0.0693,11,True
Abbasanta,2024,7,2567,444.0,0.173,215.0,0.0838,11,True
Abbasanta,2024,8,2567,581.0,0.2263,223.0,0.0869,11,True
Abbasanta,2024,9,2567,411.0,0.1601,182.0,0.0709,11,True
Abbasanta,2024,10,2567,254.0,0.0989,118.0,0.046,11,True
Abbasanta,2024,11,2567,80.0,0.0312,11.0,0.0043,11,True
Abbasanta,2024,12,2567,95.0,0.037,13.0,0.0051,11,True
Aggius,2024,1,1411,1.08,0.0008,0.74,0.0005,12,True
Aggius,2024,2,1411,1.01,0.0007,0.69,0.0005,12,True
Aggius,2024,3,1411,1.38,0.001,0.95,0.0007,12,True
Aggius,2024,4,1411,19.28,0.0137,14.56,0.0103,12,True
Aggius,2024,5,1411,54.52,0.0386,29.73,0.0211,12,True
Aggius,2024,6,1411,78.86,0.0559,39.33,0.0279,12,True
Aggius,2024,7,1411,190.58,0.1351,56.51,0.04,12,True
Aggius,2024,8,1411,396.69,0.2811,110.59,0.0784,12,True
Aggius,2024,9,1411,95.71,0.0678,51.54,0.0365,12,True
Aggius,2024,10,1411,2.26,0.0016,1.55,0.0011,12,True
Aggius,2024,11,1411,1.17,0.0008,0.8,0.0006,12,True
Aggius,2024,12,1411,9.47,0.0067,9.01,0.0064,12,True
Aglientu,2024,1,1177,54.0,0.0459,6.0,0.0051,11,True
Aglientu,2024,3,1177,150.0,0.1274,16.0,0.0136,11,True
Aglientu,2024,4,1177,1152.0,0.9788,468.0,0.3976,11,True
Aglientu,2024,5,1177,13149.0,11.1716,3575.0,3.0374,11,True
Aglientu,2024,6,1177,36175.0,30.7349,7488.0,6.3619,11,True
Aglientu,2024,7,1177,92259.0,78.3849,12806.0,10.8802,11,True
Aglientu,2024,8,1177,120561.0,102.4308,14236.0,12.0952,11,True
Aglientu,2024,9,1177,51730.0,43.9507,8050.0,6.8394,11,True
Aglientu,2024,10,1177,10708.0,9.0977,2072.0,1.7604,11,True
Aglientu,2024,11,1177,322.0,0.2736,4.0,0.0034,11,True
Aglientu,2024,12,1177,205.0,0.1742,7.0,0.0059,11,True
Aidomaggiore,2024,1,382,0.53,0.0014,0.22,0.0006,12,True
Aidomaggiore,2024,2,382,0.49,0.0013,0.2,0.0005,12,True
Aidomaggiore,2024,3,382,0.67,0.0018,0.28,0.0007,12,True
Aidomaggiore,2024,4,382,1.11,0.0029,0.46,0.0012,12,True
Aidomaggiore,2024,5,382,1.23,0.0032,0.5,0.0013,12,True
Aidomaggiore,2024,6,382,2.36,0.0062,0.97,0.0025,12,True
Aidomaggiore,2024,7,382,27.2,0.0712,9.32,0.0244,12,True
Aidomaggiore,2024,8,382,103.25,0.2703,71.34,0.1868,12,True
Aidomaggiore,2024,9,382,44.8,0.1173,27.74,0.0726,12,True
Aidomaggiore,2024,10,382,33.1,0.0866,15.45,0.0404,12,True
Aidomaggiore,2024,11,382,14.57,0.0381,11.23,0.0294,12,True
Aidomaggiore,2024,12,382,0.71,0.0019,0.29,0.0008,12,True
Ales,2024,1,1257,16.62,0.0132,12.62,0.01,12,True
Ales,2024,2,1257,20.57,0.0164,9.57,0.0076,12,True
Ales,2024,3,1257,22.79,0.0181,21.79,0.0173,12,True
Ales,2024,4,1257,76.3,0.0607,53.3,0.0424,12,True
Ales,2024,5,1257,43.44,0.0346,30.44,0.0242,12,True
Ales,2024,6,1257,105.78,0.0842,61.78,0.0491,12,True
Ales,2024,7,1257,109.76,0.0873,44.76,0.0356,12,True
Ales,2024,8,1257,235.82,0.1876,89.82,0.0715,12,True
Ales,2024,9,1257,75.12,0.0598,65.12,0.0518,12,True
Ales,2024,10,1257,42.29,0.0336,29.29,0.0233,12,True
Ales,2024,11,1257,67.67,0.0538,22.67,0.018,12,True
Ales,2024,12,1257,0.84,0.0007,0.84,0.0007,12,True
Alghero,2024,1,42281,8693.0,0.2056,4169.0,0.0986,12,True
Alghero,2024,2,42281,7966.0,0.1884,4452.0,0.1053,12,True
Alghero,2024,3,42281,15533.0,0.3674,8299.0,0.1963,12,True
Alghero,2024,4,42281,72571.0,1.7164,29232.0,0.6914,12,True
Alghero,2024,5,42281,151199.0,3.5761,53137.0,1.2568,12,True
Alghero,2024,6,42281,230181.0,5.4441,63739.0,1.5075,12,True
Alghero,2024,7,42281,321664.0,7.6078,73792.0,1.7453,12,True
Alghero,2024,8,42281,363573.0,8.599,78253.0,1.8508,12,True
Alghero,2024,9,42281,266917.0,6.3129,71497.0,1.691,12,True
Alghero,2024,10,42281,123689.0,2.9254,41062.0,0.9712,12,True
Alghero,2024,11,42281,13390.0,0.3167,6723.0,0.159,12,True
Alghero,2024,12,42281,14380.0,0.3401,7089.0,0.1677,12,True
Allai,2024,1,349,1.3,0.0037,0.12,0.0003,12,True
Allai,2024,2,349,1.21,0.0035,0.11,0.0003,12,True
Allai,2024,3,349,1.66,0.0048,0.16,0.0005,12,True
Allai,2024,4,349,2.73,0.0078,0.26,0.0007,12,True
Allai,2024,5,349,3.03,0.0087,0.29,0.0008,12,True
Allai,2024,6,349,5.83,0.0167,0.56,0.0016,12,True
Allai,2024,7,349,7.9,0.0226,0.75,0.0021,12,True
Allai,2024,8,349,8.03,0.023,0.76,0.0022,12,True
Allai,2024,9,349,4.45,0.0128,0.42,0.0012,12,True
Allai,2024,10,349,2.71,0.0078,0.26,0.0007,12,True
Allai,2024,11,349,1.4,0.004,0.13,0.0004,12,True
Allai,2024,12,349,1.76,0.005,0.17,0.0005,12,True
Alà Dei Sardi,2024,1,1776,1.24,0.0007,0.65,0.0004,12,True
Alà Dei Sardi,2024,2,1776,1.15,0.0006,0.6,0.0003,12,True
Alà Dei Sardi,2024,3,1776,1.58,0.0009,0.83,0.0005,12,True
Alà Dei Sardi,2024,4,1776,2.6,0.0015,1.37,0.0008,12,True
Alà Dei Sardi,2024,5,1776,2.88,0.0016,1.51,0.0009,12,True
Alà Dei Sardi,2024,6,1776,5.55,0.0031,2.92,0.0016,12,True
Alà Dei Sardi,2024,7,1776,69.52,0.0391,17.95,0.0101,12,True
Alà Dei Sardi,2024,8,1776,7.64,0.0043,4.01,0.0023,12,True
Alà Dei Sardi,2024,9,1776,24.23,0.0136,10.22,0.0058,12,True
Alà Dei Sardi,2024,10,1776,2.58,0.0015,1.36,0.0008,12,True
Alà Dei Sardi,2024,11,1776,1.34,0.0008,0.7,0.0004,12,True
Alà Dei Sardi,2024,12,1776,1.68,0.0009,0.88,0.0005,12,True
Anela,2024,1,560,6.43,0.0115,1.51,0.0027,12,True
Anela,2024,2,560,5.97,0.0107,1.41,0.0025,12,True
Anela,2024,3,560,8.2,0.0146,1.93,0.0034,12,True
Anela,2024,4,560,13.52,0.0241,3.19,0.0057,12,True
Anela,2024,5,560,14.99,0.0268,3.53,0.0063,12,True
Anela,2024,6,560,28.88,0.0516,6.8,0.0121,12,True
Anela,2024,7,560,39.13,0.0699,9.22,0.0165,12,True
Anela,2024,8,560,39.75,0.071,9.36,0.0167,12,True
Anela,2024,9,560,22.02,0.0393,5.19,0.0093,12,True
Anela,2024,10,560,13.44,0.024,3.17,0.0057,12,True
Anela,2024,11,560,6.96,0.0124,1.64,0.0029,12,True
Anela,2024,12,560,8.71,0.0156,2.05,0.0037,12,True
Arborea,2024,1,3733,219.0,0.0587,99.0,0.0265,12,True
Arborea,2024,2,3733,624.0,0.1672,348.0,0.0932,12,True
Arborea,2024,3,3733,424.0,0.1136,267.0,0.0715,12,True
Arborea,2024,4,3733,1744.0,0.4672,757.0,0.2028,12,True
Arborea,2024,5,3733,6749.0,1.8079,2810.0,0.7527,12,True
Arborea,2024,6,3733,12127.0,3.2486,4394.0,1.1771,12,True
Arborea,2024,7,3733,19428.0,5.2044,4550.0,1.2189,12,True
Arborea,2024,8,3733,24209.0,6.4851,5958.0,1.596,12,True
Arborea,2024,9,3733,15271.0,4.0908,4393.0,1.1768,12,True
Arborea,2024,10,3733,6209.0,1.6633,2170.0,0.5813,12,True
Arborea,2024,11,3733,706.0,0.1891,305.0,0.0817,12,True
Arborea,2024,12,3733,165.0,0.0442,98.0,0.0263,12,True
Arbus,2024,1,5658,183.0,0.0323,100.0,0.0177,12,True
Arbus,2024,2,5658,273.0,0.0483,154.0,0.0272,12,True
Arbus,2024,3,5658,709.0,0.1253,396.0,0.07,12,True
Arbus,2024,4,5658,1974.0,0.3489,1070.0,0.1891,12,True
Arbus,2024,5,5658,5364.0,0.948,2716.0,0.48,12,True
Arbus,2024,6,5658,9072.0,1.6034,3774.0,0.667,12,True
Arbus,2024,7,5658,15382.0,2.7186,4401.0,0.7778,12,True
Arbus,2024,8,5658,19441.0,3.436,5547.0,0.9804,12,True
Arbus,2024,9,5658,12751.0,2.2536,4697.0,0.8302,12,True
Arbus,2024,10,5658,5821.0,1.0288,2754.0,0.4867,12,True
Arbus,2024,11,5658,501.0,0.0885,263.0,0.0465,12,True
Arbus,2024,12,5658,219.0,0.0387,104.0,0.0184,12,True
Ardauli,2024,1,760,0.8,0.0011,0.06,0.0001,12,True
Ardauli,2024,2,760,0.75,0.001,0.06,0.0001,12,True
Ardauli,2024,3,760,1.02,0.0013,0.08,0.0001,12,True
Ardauli,2024,4,760,1.69,0.0022,0.13,0.0002,12,True
Ardauli,2024,5,760,1.87,0.0025,0.14,0.0002,12,True
Ardauli,2024,6,760,3.61,0.0048,0.28,0.0004,12,True
Ardauli,2024,7,760,4.89,0.0064,0.38,0.0005,12,True
Ardauli,2024,8,760,4.97,0.0065,0.38,0.0005,12,True
Ardauli,2024,9,760,2.75,0.0036,0.21,0.0003,12,True
Ardauli,2024,10,760,1.68,0.0022,0.13,0.0002,12,True
Ardauli,2024,11,760,0.87,0.0011,0.07,0.0001,12,True
Ardauli,2024,12,760,1.09,0.0014,0.08,0.0001,12,True
Aritzo,2024,1,1217,61.25,0.0503,51.15,0.042,12,True
Aritzo,2024,2,1217,0.23,0.0002,0.14,0.0001,12,True
Aritzo,2024,3,1217,61.32,0.0504,44.2,0.0363,12,True
Aritzo,2024,4,1217,247.52,0.2034,131.33,0.1079,12,True
Aritzo,2024,5,1217,291.58,0.2396,203.36,0.1671,12,True
Aritzo,2024,6,1217,248.11,0.2039,142.69,0.1172,12,True
Aritzo,2024,7,1217,231.5,0.1902,92.94,0.0764,12,True
Aritzo,2024,8,1217,1182.53,0.9717,355.96,0.2925,12,True
Aritzo,2024,9,1217,427.85,0.3516,274.53,0.2256,12,True
Aritzo,2024,10,1217,506.52,0.4162,367.32,0.3018,12,True
Aritzo,2024,11,1217,456.27,0.3749,134.17,0.1102,12,True
Aritzo,2024,12,1217,153.34,0.126,106.21,0.0873,12,True
Armungia,2024,1,399,0.99,0.0025,0.56,0.0014,12,True
Armungia,2024,2,399,0.92,0.0023,0.52,0.0013,12,True
Armungia,2024,3,399,1.26,0.0032,0.71,0.0018,12,True
Armungia,2024,4,399,2.08,0.0052,1.17,0.0029,12,True
Armungia,2024,5,399,2.31,0.0058,1.3,0.0033,12,True
Armungia,2024,6,399,4.44,0.0111,2.5,0.0063,12,True
Armungia,2024,7,399,34.02,0.0853,22.39,0.0561,12,True
Armungia,2024,8,399,159.12,0.3988,42.44,0.1064,12,True
Armungia,2024,9,399,3.39,0.0085,1.91,0.0048,12,True
Armungia,2024,10,399,2.07,0.0052,1.16,0.0029,12,True
Armungia,2024,11,399,1.07,0.0027,0.6,0.0015,12,True
Armungia,2024,12,399,1.34,0.0034,0.75,0.0019,12,True
Arzachena,2024,1,13436,1282.0,0.0954,455.0,0.0339,12,True
Arzachena,2024,2,13436,1329.0,0.0989,551.0,0.041,12,True
Arzachena,2024,3,13436,2928.0,0.2179,1389.0,0.1034,12,True
Arzachena,2024,4,13436,28165.0,2.0962,9453.0,0.7036,12,True
Arzachena,2024,5,13436,110618.0,8.233,29584.0,2.2018,12,True
Arzachena,2024,6,13436,196241.0,14.6056,45562.0,3.391,12,True
Arzachena,2024,7,13436,260620.0,19.3971,51590.0,3.8397,12,True
Arzachena,2024,8,13436,289096.0,21.5165,52024.0,3.872,12,True
Arzachena,2024,9,13436,214473.0,15.9626,43612.0,3.2459,12,True
Arzachena,2024,10,13436,79634.0,5.9269,16259.0,1.2101,12,True
Arzachena,2024,11,13436,2415.0,0.1797,354.0,0.0263,12,True
Arzachena,2024,12,13436,1280.0,0.0953,139.0,0.0103,12,True
Arzana,2024,1,2215,0.34,0.0002,0.22,0.0001,12,True
Arzana,2024,2,2215,13.32,0.006,5.2,0.0023,12,True
Arzana,2024,3,2215,27.43,0.0124,5.28,0.0024,12,True
Arzana,2024,4,2215,28.72,0.013,8.46,0.0038,12,True
Arzana,2024,5,2215,33.79,0.0153,4.5,0.002,12,True
Arzana,2024,6,2215,27.53,0.0124,9.97,0.0045,12,True
Arzana,2024,7,2215,98.07,0.0443,15.32,0.0069,12,True
Arzana,2024,8,2215,132.1,0.0596,37.34,0.0169,12,True
Arzana,2024,9,2215,35.16,0.0159,11.74,0.0053,12,True
Arzana,2024,10,2215,69.71,0.0315,15.45,0.007,12,True
Arzana,2024,11,2215,8.37,0.0038,4.23,0.0019,12,True
Arzana,2024,12,2215,0.46,0.0002,0.29,0.0001,12,True
Assemini,2024,1,25762,1902.0,0.0738,713.0,0.0277,12,True
Assemini,2024,2,25762,2455.0,0.0953,693.0,0.0269,12,True
Assemini,2024,3,25762,1977.0,0.0767,625.0,0.0243,12,True
Assemini,2024,4,25762,2446.0,0.0949,1059.0,0.0411,12,True
Assemini,2024,5,25762,2913.0,0.1131,1332.0,0.0517,12,True
Assemini,2024,6,25762,2646.0,0.1027,1102.0,0.0428,12,True
Assemini,2024,7,25762,3064.0,0.1189,1227.0,0.0476,12,True
Assemini,2024,8,25762,4091.0,0.1588,1325.0,0.0514,12,True
Assemini,2024,9,25762,3282.0,0.1274,1422.0,0.0552,12,True
Assemini,2024,10,25762,2230.0,0.0866,950.0,0.0369,12,True
Assemini,2024,11,25762,2332.0,0.0905,830.0,0.0322,12,True
Assemini,2024,12,25762,2366.0,0.0918,729.0,0.0283,12,True
Assolo,2024,1,329,2.35,0.0071,0.37,0.0011,12,True
Assolo,2024,2,329,2.18,0.0066,0.34,0.001,12,True
Assolo,2024,3,329,2.99,0.0091,0.47,0.0014,12,True
Assolo,2024,4,329,4.94,0.015,0.78,0.0024,12,True
Assolo,2024,5,329,5.48,0.0167,0.86,0.0026,12,True
Assolo,2024,6,329,10.55,0.0321,1.67,0.0051,12,True
Assolo,2024,7,329,14.3,0.0435,2.26,0.0069,12,True
Assolo,2024,8,329,66.52,0.2022,16.29,0.0495,12,True
Assolo,2024,9,329,32.05,0.0974,3.27,0.0099,12,True
Assolo,2024,10,329,4.91,0.0149,0.78,0.0024,12,True
Assolo,2024,11,329,2.54,0.0077,0.4,0.0012,12,True
Assolo,2024,12,329,3.18,0.0097,0.5,0.0015,12,True
Atzara,2024,1,978,2.0,0.002,2.0,0.002,11,True
Atzara,2024,2,978,15.0,0.0153,9.0,0.0092,11,True
Atzara,2024,3,978,14.0,0.0143,14.0,0.0143,11,True
Atzara,2024,4,978,1.0,0.001,1.0,0.001,11,True
Atzara,2024,6,978,32.0,0.0327,24.0,0.0245,11,True
Atzara,2024,7,978,36.0,0.0368,26.0,0.0266,11,True
Atzara,2024,8,978,114.0,0.1166,46.0,0.047,11,True
Atzara,2024,9,978,33.0,0.0337,27.0,0.0276,11,True
Atzara,2024,10,978,66.0,0.0675,56.0,0.0573,11,True
Atzara,2024,11,978,67.0,0.0685,64.0,0.0654,11,True
Atzara,2024,12,978,15.0,0.0153,15.0,0.0153,11,True
Austis,2024,1,741,0.43,0.0006,0.37,0.0005,12,True
Austis,2024,2,741,8.4,0.0113,6.34,0.0086,12,True
Austis,2024,3,741,0.55,0.0007,0.47,0.0006,12,True
Austis,2024,4,741,2.91,0.0039,2.78,0.0038,12,True
Austis,2024,5,741,17.01,0.023,10.86,0.0147,12,True
Austis,2024,6,741,14.94,0.0202,10.67,0.0144,12,True
Austis,2024,7,741,52.63,0.071,12.26,0.0165,12,True
Austis,2024,8,741,116.68,0.1575,26.29,0.0355,12,True
Austis,2024,9,741,38.48,0.0519,20.27,0.0274,12,True
Austis,2024,10,741,38.9,0.0525,21.78,0.0294,12,True
Austis,2024,11,741,24.47,0.033,21.4,0.0289,12,True
Austis,2024,12,741,0.59,0.0008,0.5,0.0007,12,True
Badesi,2024,1,1838,74.0,0.0403,44.0,0.0239,12,True
Badesi,2024,2,1838,44.0,0.0239,19.0,0.0103,12,True
Badesi,2024,3,1838,206.0,0.1121,49.0,0.0267,12,True
Badesi,2024,4,1838,2803.0,1.525,539.0,0.2933,12,True
Badesi,2024,5,1838,12318.0,6.7018,2479.0,1.3487,12,True
Badesi,2024,6,1838,64387.0,35.031,10819.0,5.8863,12,True
Badesi,2024,7,1838,91455.0,49.7579,12445.0,6.7709,12,True
Badesi,2024,8,1838,101093.0,55.0016,13326.0,7.2503,12,True
Badesi,2024,9,1838,66862.0,36.3776,8048.0,4.3787,12,True
Badesi,2024,10,1838,35440.0,19.2818,773.0,0.4206,12,True
Badesi,2024,11,1838,82.0,0.0446,28.0,0.0152,12,True
Badesi,2024,12,1838,70.0,0.0381,35.0,0.019,12,True
Ballao,2024,1,719,0.03,0.0,0.03,0.0,12,True
Ballao,2024,2,719,0.03,0.0,0.03,0.0,12,True
Ballao,2024,3,719,0.04,0.0001,0.04,0.0001,12,True
Ballao,2024,4,719,17.07,0.0237,8.07,0.0112,12,True
Ballao,2024,5,719,11.07,0.0154,11.07,0.0154,12,True
Ballao,2024,6,719,21.14,0.0294,11.14,0.0155,12,True
Ballao,2024,7,719,55.19,0.0768,16.19,0.0225,12,True
Ballao,2024,8,719,15.19,0.0211,9.19,0.0128,12,True
Ballao,2024,9,719,11.11,0.0155,11.11,0.0155,12,True
Ballao,2024,10,719,0.06,0.0001,0.06,0.0001,12,True
Ballao,2024,11,719,0.03,0.0,0.03,0.0,12,True
Ballao,2024,12,719,0.04,0.0001,0.04,0.0001,12,True
Banari,2024,3,515,15.0,0.0291,11.0,0.0214,8,False
Banari,2024,4,515,14.0,0.0272,5.0,0.0097,8,False
Banari,2024,5,515,27.0,0.0524,17.0,0.033,8,False
Banari,2024,6,515,42.0,0.0816,24.0,0.0466,8,False
Banari,2024,7,515,47.0,0.0913,22.0,0.0427,8,False
Banari,2024,8,515,98.0,0.1903,46.0,0.0893,8,False
Banari,2024,9,515,28.0,0.0544,15.0,0.0291,8,False
Banari,2024,10,515,10.0,0.0194,8.0,0.0155,8,False
Baradili,2024,1,80,1.48,0.0185,0.43,0.0054,12,True
Baradili,2024,2,80,1.38,0.0172,0.4,0.005,12,True
Baradili,2024,3,80,1.89,0.0236,0.55,0.0069,12,True
Baradili,2024,4,80,3.12,0.039,0.91,0.0114,12,True
Baradili,2024,5,80,3.46,0.0432,1.01,0.0126,12,True
Baradili,2024,6,80,14.67,0.1834,7.94,0.0992,12,True
Baradili,2024,7,80,9.03,0.1129,2.63,0.0329,12,True
Baradili,2024,8,80,9.17,0.1146,2.68,0.0335,12,True
Baradili,2024,9,80,5.08,0.0635,1.48,0.0185,12,True
Baradili,2024,10,80,3.1,0.0388,0.9,0.0112,12,True
Baradili,2024,11,80,1.61,0.0201,0.47,0.0059,12,True
Baradili,2024,12,80,2.01,0.0251,0.59,0.0074,12,True
Baratili San Pietro,2024,1,1210,24.0,0.0198,6.0,0.005,12,True
Baratili San Pietro,2024,2,1210,44.0,0.0364,12.0,0.0099,12,True
Baratili San Pietro,2024,3,1210,32.0,0.0264,7.0,0.0058,12,True
Baratili San Pietro,2024,4,1210,41.0,0.0339,8.0,0.0066,12,True
Baratili San Pietro,2024,5,1210,87.0,0.0719,17.0,0.014,12,True
Baratili San Pietro,2024,6,1210,362.0,0.2992,42.0,0.0347,12,True
Baratili San Pietro,2024,7,1210,708.0,0.5851,109.0,0.0901,12,True
Baratili San Pietro,2024,8,1210,901.0,0.7446,138.0,0.114,12,True
Baratili San Pietro,2024,9,1210,454.0,0.3752,44.0,0.0364,12,True
Baratili San Pietro,2024,10,1210,89.0,0.0736,17.0,0.014,12,True
Baratili San Pietro,2024,11,1210,13.0,0.0107,7.0,0.0058,12,True
Baratili San Pietro,2024,12,1210,27.0,0.0223,7.0,0.0058,12,True
Baressa,2024,1,553,12.0,0.0217,8.0,0.0145,11,True
Baressa,2024,3,553,55.0,0.0995,52.0,0.094,11,True
Baressa,2024,4,553,93.0,0.1682,66.0,0.1193,11,True
Baressa,2024,5,553,95.0,0.1718,75.0,0.1356,11,True
Baressa,2024,6,553,33.0,0.0597,19.0,0.0344,11,True
Baressa,2024,7,553,171.0,0.3092,67.0,0.1212,11,True
Baressa,2024,8,553,246.0,0.4448,78.0,0.141,11,True
Baressa,2024,9,553,198.0,0.358,112.0,0.2025,11,True
Baressa,2024,10,553,130.0,0.2351,49.0,0.0886,11,True
Baressa,2024,11,553,52.0,0.094,8.0,0.0145,11,True
Baressa,2024,12,553,0.0,0.0,0.0,0.0,11,True
Bari Sardo,2024,1,3823,489.0,0.1279,144.0,0.0377,12,True
Bari Sardo,2024,2,3823,822.0,0.215,187.0,0.0489,12,True
Bari Sardo,2024,3,3823,2001.0,0.5234,619.0,0.1619,12,True
Bari Sardo,2024,4,3823,4372.0,1.1436,1482.0,0.3877,12,True
Bari Sardo,2024,5,3823,21797.0,5.7015,5398.0,1.412,12,True
Bari Sardo,2024,6,3823,31396.0,8.2124,6758.0,1.7677,12,True
Bari Sardo,2024,7,3823,52374.0,13.6997,8047.0,2.1049,12,True
Bari Sardo,2024,8,3823,59349.0,15.5242,8809.0,2.3042,12,True
Bari Sardo,2024,9,3823,40225.0,10.5218,8015.0,2.0965,12,True
Bari Sardo,2024,10,3823,17986.0,4.7047,3705.0,0.9691,12,True
Bari Sardo,2024,11,3823,1143.0,0.299,232.0,0.0607,12,True
Bari Sardo,2024,12,3823,975.0,0.255,304.0,0.0795,12,True
Barumini,2024,1,1135,26.0,0.0229,23.0,0.0203,12,True
Barumini,2024,2,1135,40.0,0.0352,32.0,0.0282,12,True
Barumini,2024,3,1135,131.0,0.1154,120.0,0.1057,12,True
Barumini,2024,4,1135,274.0,0.2414,238.0,0.2097,12,True
Barumini,2024,5,1135,198.0,0.1744,162.0,0.1427,12,True
Barumini,2024,6,1135,142.0,0.1251,134.0,0.1181,12,True
Barumini,2024,7,1135,122.0,0.1075,68.0,0.0599,12,True
Barumini,2024,8,1135,268.0,0.2361,202.0,0.178,12,True
Barumini,2024,9,1135,186.0,0.1639,167.0,0.1471,12,True
Barumini,2024,10,1135,241.0,0.2123,214.0,0.1885,12,True
Barumini,2024,11,1135,125.0,0.1101,94.0,0.0828,12,True
Barumini,2024,12,1135,91.0,0.0802,45.0,0.0396,12,True
Bauladu,2024,1,612,50.74,0.0829,9.19,0.015,12,True
Bauladu,2024,2,612,38.69,0.0632,6.17,0.0101,12,True
Bauladu,2024,3,612,25.95,0.0424,5.24,0.0086,12,True
Bauladu,2024,4,612,41.56,0.0679,10.39,0.017,12,True
Bauladu,2024,5,612,85.73,0.1401,6.43,0.0105,12,True
Bauladu,2024,6,612,209.33,0.342,37.83,0.0618,12,True
Bauladu,2024,7,612,147.51,0.241,34.13,0.0558,12,True
Bauladu,2024,8,612,331.59,0.5418,65.15,0.1065,12,True
Bauladu,2024,9,612,104.54,0.1708,25.64,0.0419,12,True
Bauladu,2024,10,612,1.55,0.0025,0.39,0.0006,12,True
Bauladu,2024,11,612,0.8,0.0013,0.2,0.0003,12,True
Bauladu,2024,12,612,1.01,0.0017,0.25,0.0004,12,True
Baunei,2024,1,3402,383.0,0.1126,56.0,0.0165,12,True
Baunei,2024,2,3402,320.0,0.0941,53.0,0.0156,12,True
Baunei,2024,3,3402,1039.0,0.3054,318.0,0.0935,12,True
Baunei,2024,4,3402,4855.0,1.4271,1842.0,0.5414,12,True
Baunei,2024,5,3402,11124.0,3.2698,3791.0,1.1143,12,True
Baunei,2024,6,3402,16003.0,4.704,4729.0,1.3901,12,True
Baunei,2024,7,3402,21502.0,6.3204,5372.0,1.5791,12,True
Baunei,2024,8,3402,23483.0,6.9027,5965.0,1.7534,12,True
Baunei,2024,9,3402,17222.0,5.0623,5108.0,1.5015,12,True
Baunei,2024,10,3402,8634.0,2.5379,2546.0,0.7484,12,True
Baunei,2024,11,3402,743.0,0.2184,159.0,0.0467,12,True
Baunei,2024,12,3402,654.0,0.1922,153.0,0.045,12,True
Belvì,2024,1,548,7.19,0.0131,7.06,0.0129,12,True
Belvì,2024,2,548,0.17,0.0003,0.06,0.0001,12,True
Belvì,2024,3,548,7.24,0.0132,5.08,0.0093,12,True
Belvì,2024,4,548,28.39,0.0518,7.13,0.013,12,True
Belvì,2024,5,548,20.43,0.0373,9.14,0.0167,12,True
Belvì,2024,6,548,35.83,0.0654,12.28,0.0224,12,True
Belvì,2024,7,548,54.13,0.0988,15.38,0.0281,12,True
Belvì,2024,8,548,22.15,0.0404,11.38,0.0208,12,True
Belvì,2024,9,548,9.64,0.0176,6.21,0.0113,12,True
Belvì,2024,10,548,24.39,0.0445,17.13,0.0313,12,True
Belvì,2024,11,548,20.2,0.0369,11.07,0.0202,12,True
Belvì,2024,12,548,34.25,0.0625,16.08,0.0293,12,True
Benetutti,2024,1,1664,485.0,0.2915,191.0,0.1148,12,True
Benetutti,2024,2,1664,99.0,0.0595,25.0,0.015,12,True
Benetutti,2024,3,1664,266.0,0.1599,113.0,0.0679,12,True
Benetutti,2024,4,1664,409.0,0.2458,196.0,0.1178,12,True
Benetutti,2024,5,1664,293.0,0.1761,118.0,0.0709,12,True
Benetutti,2024,6,1664,786.0,0.4724,292.0,0.1755,12,True
Benetutti,2024,7,1664,908.0,0.5457,295.0,0.1773,12,True
Benetutti,2024,8,1664,1575.0,0.9465,386.0,0.232,12,True
Benetutti,2024,9,1664,1360.0,0.8173,430.0,0.2584,12,True
Benetutti,2024,10,1664,1069.0,0.6424,297.0,0.1785,12,True
Benetutti,2024,11,1664,511.0,0.3071,229.0,0.1376,12,True
Benetutti,2024,12,1664,344.0,0.2067,170.0,0.1022,12,True
Berchidda,2024,1,2584,161.0,0.0623,56.0,0.0217,12,True
Berchidda,2024,2,2584,310.0,0.12,109.0,0.0422,12,True
Berchidda,2024,3,2584,432.0,0.1672,94.0,0.0364,12,True
Berchidda,2024,4,2584,338.0,0.1308,92.0,0.0356,12,True
Berchidda,2024,5,2584,424.0,0.1641,121.0,0.0468,12,True
Berchidda,2024,6,2584,559.0,0.2163,117.0,0.0453,12,True
Berchidda,2024,7,2584,582.0,0.2252,218.0,0.0844,12,True
Berchidda,2024,8,2584,911.0,0.3526,339.0,0.1312,12,True
Berchidda,2024,9,2584,324.0,0.1254,63.0,0.0244,12,True
Berchidda,2024,10,2584,205.0,0.0793,72.0,0.0279,12,True
Berchidda,2024,11,2584,75.0,0.029,12.0,0.0046,12,True
Berchidda,2024,12,2584,28.0,0.0108,14.0,0.0054,12,True
Bitti,2024,1,2547,0.22,0.0001,0.03,0.0,12,True
Bitti,2024,2,2547,69.2,0.0272,54.03,0.0212,12,True
Bitti,2024,3,2547,17.28,0.0068,13.04,0.0051,12,True
Bitti,2024,4,2547,160.46,0.063,91.07,0.0358,12,True
